City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Punta Arenas,-53.15,-70.9167,33.91,60,40,17.72,CL,1622329961
Yellowknife,62.456,-114.3525,55.33,34,100,3.0,CA,1622330069
Panzhihua,26.5851,101.7128,70.52,80,50,4.23,CN,1622330069
Talnakh,69.4865,88.3972,26.15,98,89,2.28,RU,1622330070
Chokurdakh,70.6333,147.9167,58.1,34,6,13.94,RU,1622330070
Hilo,19.7297,-155.09,82.13,70,20,11.5,US,1622330071
Kaitangata,-46.2817,169.8464,49.78,95,100,10.67,NZ,1622330071
Iwamizawa,43.2003,141.7597,58.44,89,100,2.64,JP,1622330072
Mataura,-46.1927,168.8643,49.48,95,100,3.91,NZ,1622330072
Zyryanovsk,49.7386,84.2719,45.7,72,0,3.09,KZ,1622330072
Saint-Philippe,-21.3585,55.7679,69.35,81,15,5.14,RE,1622330073
Busselton,-33.65,115.3333,53.1,84,98,21.0,AU,1622330073
Vila Franca do Campo,37.7167,-25.4333,63.01,87,49,6.53,PT,1622330073
Severo-Kuril'sk,50.6789,156.125,41.56,89,100,9.1,RU,1622330074
Vanavara,60.34,102.2797,36.39,81,63,6.4,RU,1622330055
Abhā,18.2164,42.5053,64.65,68,0,1.03,SA,1622330074
Marawi,7.9986,124.2928,70.65,92,100,0.6,PH,1622329975
Nikolskoye,59.7035,30.7861,49.89,84,4,3.96,RU,1622330074
Tasiilaq,65.6145,-37.6368,39.36,90,100,13.76,GL,1622330075
Ergani,38.2653,39.7621,66.92,50,1,3.91,TR,1622330075
Butaritari,3.0707,172.7902,82.8,78,100,14.41,KI,1622330075
Nong Khai,17.9167,103.0833,82.04,86,78,2.77,TH,1622330076
Rio Grande,-32.035,-52.0986,52.95,60,5,17.18,BR,1622330076
Port Alfred,-33.5906,26.891,57.96,79,86,11.56,ZA,1622330076
Los Llanos de Aridane,28.6585,-17.9182,64.15,90,0,11.72,ES,1622330077
Kanniyākumāri,8.0833,77.5667,79.77,83,95,21.56,IN,1622330077
Carnarvon,-24.8667,113.6333,55.47,100,3,4.61,AU,1622330077
Mar del Plata,-38.0023,-57.5575,45.12,59,40,11.99,AR,1622330078
Kahului,20.8947,-156.47,86.02,57,40,12.66,US,1622330078
Bredasdorp,-34.5322,20.0403,53.28,91,49,2.82,ZA,1622330078
Rikitea,-23.1203,-134.9692,76.86,86,96,20.89,PF,1622330078
Saint Paul Harbor,57.79,-152.4072,47.71,87,90,9.22,US,1622330079
Avarua,-21.2078,-159.775,78.85,61,20,5.75,CK,1622330079
Eenhana,-17.4667,16.3333,56.88,32,0,6.53,NA,1622330079
Guerrero Negro,27.9769,-114.0611,66.52,64,60,22.03,MX,1622330080
Albany,42.6001,-73.9662,52.92,72,100,3.09,US,1622330080
Tual,-5.6667,132.75,81.05,80,89,21.03,ID,1622330080
Poya,-21.35,165.15,71.37,54,70,10.25,NC,1622330080
Lebu,-37.6167,-73.65,49.48,76,50,7.72,CL,1622330081
Cape Town,-33.9258,18.4232,55.11,87,12,3.29,ZA,1622329966
Puerto Ayora,-0.7393,-90.3518,74.55,86,45,8.99,EC,1622330081
Manono,-7.3,27.4167,65.35,41,53,3.56,CD,1622330081
Vaini,-21.2,-175.2,77.16,94,75,2.3,TO,1622330082
Rulenge,-2.7175,30.6325,66.58,77,100,2.66,TZ,1622330082
Cherskiy,68.75,161.3,56.89,35,20,12.5,RU,1622330082
Kathmandu,27.7167,85.3167,64.62,94,20,4.61,NP,1622329886
Nabire,-3.3667,135.4833,78.96,89,100,3.0,ID,1622330083
Omaruru,-21.4333,15.9333,59.59,30,60,4.21,NA,1622329959
Sittwe,20.15,92.9,81.46,85,72,4.65,MM,1622330083
Batangafo,7.3008,18.2833,75.06,72,100,4.45,CF,1622330083
Bubaque,11.2833,-15.8333,79.03,69,6,16.93,GW,1622330084
Tiksi,71.6872,128.8694,33.06,93,81,10.74,RU,1622330084
Praia,14.9215,-23.5087,72.14,78,20,13.8,CV,1622330085
Chui,-33.6971,-53.4616,46.89,62,23,11.12,UY,1622330085
Jining,35.405,116.5814,72.0,1,13,5.06,CN,1622330085
Coquimbo,-29.9533,-71.3436,56.93,88,0,4.23,CL,1622330085
Meulaboh,4.1363,96.1285,76.46,86,100,3.06,ID,1622330086
Hermanus,-34.4187,19.2345,54.9,81,54,5.73,ZA,1622330086
Emerald,-23.5333,148.1667,59.34,50,82,14.32,AU,1622330086
Iqaluit,63.7506,-68.5145,37.99,56,6,14.56,CA,1622330087
Salalah,17.0151,54.0924,82.49,94,75,4.61,OM,1622330079
Cayenne,4.9333,-52.3333,81.09,87,75,1.01,GF,1622330087
Lüderitz,-26.6481,15.1594,59.81,65,28,13.69,NA,1622330087
Pacific Grove,36.6177,-121.9166,79.07,82,90,1.01,US,1622330065
Vila Velha,-20.3297,-40.2925,78.75,81,0,11.01,BR,1622330087
Sisimiut,66.9395,-53.6735,46.62,47,38,11.88,GL,1622330088
Bethel,41.3712,-73.414,49.01,84,90,1.99,US,1622330088
Wawa,9.9022,4.4192,85.05,54,20,6.82,NG,1622330088
Saldanha,-33.0117,17.9442,57.61,84,7,5.61,ZA,1622330089
Cairns,-16.9167,145.7667,74.07,78,90,10.36,AU,1622330007
Jamestown,42.097,-79.2353,53.19,83,90,5.99,US,1622329856
Thompson,55.7435,-97.8558,48.94,87,100,10.4,CA,1622330089
Qaanaaq,77.484,-69.3632,29.59,94,60,6.4,GL,1622330089
Cidreira,-30.1811,-50.2056,59.38,74,9,10.11,BR,1622330090
New Norfolk,-42.7826,147.0587,48.92,68,29,3.13,AU,1622330090
Geraldton,-28.7667,114.6,63.01,72,75,13.67,AU,1622330090
Chicama,-7.8447,-79.1469,63.14,86,67,6.87,PE,1622330091
Barrow,71.2906,-156.7887,28.42,86,90,11.5,US,1622329792
Comodoro Rivadavia,-45.8667,-67.5,44.31,43,7,10.56,AR,1622330091
Titel,45.2061,20.2944,58.91,73,51,8.79,RS,[phone]
Ahipara,-35.1667,173.1667,55.26,84,93,12.3,NZ,1622330092
Kudahuvadhoo,2.6708,72.8944,83.97,71,95,20.71,MV,1622330092
Karratha,-20.7377,116.8463,72.93,79,95,2.53,AU,1622330092
Northam,51.0333,-4.2167,60.39,78,28,5.86,GB,1622330093
Jumla,29.2747,82.1838,57.83,87,100,1.92,NP,1622330093
Hobart,-42.8794,147.3294,49.26,74,75,1.99,AU,1622329872
Gävle,60.6745,17.1417,41.0,73,5,4.27,SE,1622330093
Montrose,38.4166,-108.2673,72.81,12,100,15.48,US,1622330094
Banda Aceh,5.5577,95.3222,76.1,96,100,13.71,ID,1622330094
Coyhaique,-45.5752,-72.0662,40.95,75,75,0.0,CL,1622330094
Smithers,54.7804,-127.1743,66.04,30,84,1.03,CA,1622329923
Beringovskiy,63.05,179.3167,33.85,82,7,10.29,RU,1622330095
Taoudenni,22.6783,-3.9836,100.06,7,41,9.04,ML,1622330095
Upernavik,72.7868,-56.1549,31.42,93,100,17.52,GL,1622330095
Dikson,73.5069,80.5464,17.71,98,56,5.01,RU,1622330095
Chifeng,42.2683,118.9636,59.67,54,100,16.35,CN,1622330064
Shelburne,44.0787,-80.2041,53.67,56,51,8.52,CA,1622330096
Pevek,69.7008,170.3133,42.12,56,0,9.75,RU,1622330096
Lorengau,-2.0226,147.2712,81.81,83,71,10.69,PG,1622330097
Mahina,-17.5065,-149.489,82.17,69,20,14.99,PF,1622330097
Ushuaia,-54.8,-68.3,28.06,93,75,28.77,AR,1622329891
Kavaratti,10.5669,72.642,82.94,75,92,15.99,IN,1622330097
Magadan,59.5667,150.8,36.61,96,100,4.21,RU,1622330098
Roald,62.5833,6.1333,55.9,93,90,4.61,NO,1622330098
Tabuk,17.4189,121.4443,81.32,79,19,2.46,PH,1622330098
Pitimbu,-7.4706,-34.8086,77.59,79,2,11.12,BR,1622330098
Tuatapere,-46.1333,167.6833,49.82,93,100,9.73,NZ,1622330099
Kavieng,-2.5744,150.7967,83.32,79,90,16.64,PG,1622330099
Brainerd,46.358,-94.2008,65.05,34,1,9.22,US,1622330099
Mount Gambier,-37.8333,140.7667,37.31,100,40,5.75,AU,1622330099
Yerofey Pavlovich,53.9667,121.9667,47.82,81,60,3.11,RU,1622330100
Hasaki,35.7333,140.8333,72.28,79,87,12.84,JP,1622330100
Tuktoyaktuk,69.4541,-133.0374,32.4,77,67,7.0,CA,1622330100
Zyryanka,65.75,150.85,56.1,42,1,22.28,RU,1622330101
Chulucanas,-5.0925,-80.1625,80.92,61,84,7.27,PE,1622330101
Hervey Bay,-25.2986,152.8535,68.04,66,99,4.0,AU,1622330102
Auki,-8.7676,160.7034,79.47,84,100,0.92,SB,1622330103
The Valley,18.217,-63.0578,81.1,74,20,10.36,AI,1622330104
Nome,64.5011,-165.4064,53.67,27,1,14.97,US,1622330104
Ban Nahin,18.2418,104.2122,78.03,93,100,0.78,LA,1622330104
Santa Isabel Rio Negro,-0.4139,-65.0192,75.43,97,96,2.91,BR,1622329874
East London,-33.0153,27.9116,59.88,78,65,16.98,ZA,1622330105
Mahébourg,-20.4081,57.7,74.25,94,75,3.44,MU,1622330105
Atuona,-9.8,-139.0333,78.84,72,16,8.86,PF,1622330105
Dodge City,37.7528,-100.0171,74.23,56,1,13.0,US,1622330001
Mayya,61.7333,130.2811,58.32,63,85,8.3,RU,1622330106
Mtwara,-10.2667,40.1833,70.11,90,3,5.93,TZ,1622330106
George Town,5.4112,100.3354,81.9,84,20,4.74,MY,1622329880
Along,28.1667,94.7667,72.39,98,94,1.63,IN,1622330106
Naze,28.3667,129.4833,66.33,89,100,7.58,JP,1622330107
Te Anau,-45.4167,167.7167,46.49,96,100,7.81,NZ,1622330107
Altamont,42.2068,-121.7372,81.39,17,1,5.99,US,1622329819
Hithadhoo,-0.6,73.0833,83.12,73,36,19.15,MV,1622330108
Laas,46.6166,10.7002,46.62,91,10,5.66,IT,1622330108
Abu Samrah,35.3029,37.1841,63.91,78,0,6.8,SY,1622330108
Maralal,1.0968,36.698,58.24,77,97,4.07,KE,1622330108
Uarini,-2.99,-65.1083,84.15,91,36,2.3,BR,1622329873
Ponta do Sol,32.6667,-17.1,68.72,75,44,6.33,PT,1622330109
Yulara,-25.2406,130.9889,48.04,66,99,8.05,AU,1622330109
Portland,45.5234,-122.6762,83.32,35,20,4.0,US,1622329842
Lucea,18.451,-78.1736,84.85,72,14,1.3,JM,1622330109
Jadu,31.953,12.0261,66.79,61,19,1.68,LY,1622330110
Constitución,-35.3333,-72.4167,52.83,79,89,9.66,CL,1622330110
Shalya,57.2471,58.7298,54.9,81,92,1.28,RU,1622330110
Praia,14.9215,-23.5087,72.14,78,20,13.8,CV,1622330111
Nishihara,26.1842,127.7558,71.26,91,90,19.04,JP,1622330111
La Ronge,55.1001,-105.2842,43.05,81,90,11.5,CA,1622330111
Kolpashevo,58.3131,82.9089,38.93,64,25,5.57,RU,1622330047
San Luis,-33.295,-66.3356,51.51,51,85,3.24,AR,1622329884
Koslan,63.4564,48.8989,34.63,73,27,11.07,RU,1622330112
Tapah,4.2004,101.2598,75.67,85,92,3.11,MY,1622330112
Kapaa,22.0752,-159.319,82.11,66,20,1.99,US,1622330112
Ternate,0.8,127.4,81.84,80,100,7.81,ID,1622330113
Jelgava,56.65,23.7128,46.44,72,9,6.58,LV,1622330113
Myitkyina,25.3833,97.4,74.32,98,81,1.92,MM,1622330113
Olafsvik,64.8945,-23.7142,44.62,92,100,32.79,IS,1622330114
Hay River,60.8156,-115.7999,62.58,42,75,6.91,CA,1622330114
Paamiut,61.994,-49.6678,33.96,100,100,8.14,GL,1622330114
Bandarbeyla,9.4942,50.8122,79.3,81,64,23.96,SO,1622330114
Cockburn Town,21.4612,-71.1419,79.9,77,7,16.06,TC,1622330115
Yerbogachën,61.2767,108.0108,42.66,67,65,8.84,RU,1622330064
Esperance,-33.8667,121.9,62.17,86,89,12.8,AU,1622330115
Fortuna,40.5982,-124.1573,81.19,87,90,12.66,US,1622329876
Bilibino,68.0546,166.4372,52.3,40,94,2.15,RU,1622330116
‘Āhuimanu,21.4447,-157.8378,83.91,62,20,12.66,US,1622330116
Afuá,-0.1567,-50.3867,75.56,93,21,3.71,BR,1622330116
Makakilo City,21.3469,-158.0858,82.72,58,1,11.5,US,1622330116
Grindavik,63.8424,-22.4338,45.07,100,90,37.24,IS,1622330117
Codrington,-38.2667,141.9667,42.78,89,8,7.07,AU,1622330117
Khatanga,71.9667,102.5,42.24,72,93,7.25,RU,1622330117
Fier,40.7239,19.5561,60.4,81,44,2.13,AL,1622330118
Caravelas,-17.7125,-39.2481,75.74,84,72,7.09,BR,1622330118
Richards Bay,-28.783,32.0377,63.25,87,10,4.12,ZA,1622330118
Muisne,0.6,-80.0333,77.36,85,69,7.74,EC,1622330118
Bluff,-46.6,168.3333,49.8,88,100,22.82,NZ,1622330119
Ketchikan,55.3422,-131.6461,55.38,60,100,7.05,US,1622330119
Sillamäe,59.3997,27.7547,45.01,79,6,8.93,EE,1622330119
Grand Gaube,-20.0064,57.6608,74.37,90,27,3.0,MU,1622330120
Rocha,-34.4833,-54.3333,44.73,66,6,10.67,UY,1622330120
Mīzan Teferī,6.9833,35.5833,60.51,89,38,3.6,ET,1622330120
Nouakchott,18.0858,-15.9785,69.73,76,58,19.22,MR,1622330121
Katsuura,35.1333,140.3,73.11,76,99,2.35,JP,1622330121
Doba,8.65,16.85,83.3,44,53,4.32,TD,1622330121
Flinders,-34.5833,150.8552,56.21,69,95,5.99,AU,1622330122
San Rafael,-34.6177,-68.3301,49.95,55,76,8.5,AR,1622330056
Ribeira Grande,38.5167,-28.7,64.04,80,41,5.21,PT,1622330122
Ancud,-41.8697,-73.8203,48.42,81,95,4.97,CL,1622330122
Lompoc,34.6391,-120.4579,73.56,73,90,16.11,US,1622330123
Lebedinyy,58.5167,125.5167,55.72,44,56,4.72,RU,1622330123
Câmara de Lobos,32.6333,-16.9667,68.13,86,40,9.26,PT,1622330123
Bengkulu,-3.8004,102.2655,74.84,87,96,4.56,ID,1622330124
Iquitos,-3.7481,-73.2472,86.04,70,20,2.3,PE,1622330089
Puli,23.9664,120.9695,76.23,88,100,3.51,TW,1622330124
Bairiki Village,1.3292,172.9752,86.0,74,75,15.14,KI,1622330124
Arrecife,28.963,-13.5477,68.07,77,0,13.8,ES,1622330125
Pallasovka,50.05,46.8833,63.34,90,65,7.23,RU,1622330125
Clyde River,70.4692,-68.5914,30.43,86,1,3.44,CA,1622330125
Honiara,-9.4333,159.95,80.2,83,88,0.69,SB,1622330126
Forsytheganj,52.6333,29.7333,51.24,95,100,7.87,BY,1622330126
Ostrovnoy,68.0531,39.5131,35.08,81,100,13.42,RU,1622330127
Xining,36.6167,101.7667,52.68,61,68,2.53,CN,1622330127
Kamenka,51.3223,42.7678,59.68,94,80,4.38,RU,1622330128
Hong Kong,22.2855,114.1577,86.97,89,97,1.01,HK,1622329850
Leningradskiy,69.3833,178.4167,35.98,95,57,6.44,RU,1622330128
Norman Wells,65.282,-126.8329,41.04,70,75,10.36,CA,1622330129
Castro,-24.7911,-50.0119,65.91,76,63,5.19,BR,1622330129
Saint George,37.1041,-113.5841,93.67,10,1,4.0,US,1622330032
Blagoyevo,63.3667,47.9167,34.29,76,27,9.78,RU,1622330129
Iralaya,15.0,-83.2333,84.29,74,10,8.61,HN,1622330129
Necochea,-38.5473,-58.7368,43.03,57,56,16.98,AR,1622330130
Zhigansk,66.7697,123.3711,54.23,39,1,9.28,RU,1622330130
Faanui,-16.4833,-151.75,80.15,67,19,8.14,PF,1622330131
Yoro,15.1333,-87.1333,82.92,69,75,4.61,HN,1622330131
Giyani,-23.3025,30.7187,60.66,59,12,2.01,ZA,1622330131
Balaka,-14.9793,34.9558,59.79,57,0,3.76,MW,1622330131
Red Wing,44.5625,-92.5338,65.55,34,1,4.0,US,1622329844
Mana,5.6592,-53.7767,77.32,91,99,9.1,GF,1622330132
Virginia Beach,36.8529,-75.978,62.65,91,90,16.11,US,1622330132
Bambous Virieux,-20.3428,57.7575,74.21,94,75,6.82,MU,1622330133
Port Hardy,50.6996,-127.4199,62.78,51,75,4.61,CA,1622330133
Birjand,32.8663,59.2211,64.87,22,0,4.61,IR,1622330133
Quang Ngai,15.1167,108.8,80.47,75,74,4.41,VN,1622330133
Noumea,-22.2763,166.4572,73.99,99,87,11.72,NC,1622330134
Asău,46.4333,26.4,54.39,99,87,1.97,RO,1622330134
Samfya,-11.3649,29.5565,55.69,56,3,5.91,ZM,1622330134
San Patricio,28.017,-97.5169,84.92,69,55,9.71,US,1622330135
Lagoa,39.05,-27.9833,63.07,82,60,6.62,PT,1622330135
Nosy Varika,-20.5833,48.5333,68.31,91,14,5.23,MG,1622330011
Montijo,38.7067,-8.9739,62.33,78,0,8.05,PT,1622330135
Bosaso,11.2842,49.1816,87.75,52,32,1.41,SO,1622330136
Resistencia,-27.4606,-58.9839,64.06,58,0,8.05,AR,1622329885
Kasongo-Lunda,-6.4667,16.8167,71.28,57,73,2.19,CD,1622330136
Doka,13.5167,35.7667,90.05,24,38,5.53,SD,1622330136
Tolga,34.7222,5.3785,85.01,38,90,15.88,DZ,1622330137
Narsaq,60.9167,-46.05,44.82,86,100,4.59,GL,1622330137
Baisha,26.5222,110.9311,69.26,96,97,1.25,CN,1622330137
Koson,39.0375,65.585,75.52,29,0,5.41,UZ,1622330124
Hamilton,39.1834,-84.5333,58.57,75,90,1.01,US,1622330061
College,64.8569,-147.8028,53.92,41,75,1.01,US,1622330138
Ipixuna,-1.7625,-48.8043,76.95,86,89,3.0,BR,1622330138
Cam Ranh,11.9214,109.1591,80.56,83,20,3.89,VN,1622330138
Airai,-8.9266,125.4092,59.77,80,45,1.57,TL,1622330139
Hofn,64.2539,-15.2082,45.48,89,100,14.67,IS,1622330139
Elmadağ,39.9208,33.2308,53.35,77,58,4.83,TR,1622330139
Rome,43.2128,-75.4557,58.86,60,1,10.36,US,1622330140
Puerto Varas,-41.3195,-72.9854,46.62,100,90,2.95,CL,1622330140
Karoi,-16.8099,29.6925,54.12,41,0,1.72,ZW,1622330058
Anadyr,64.75,177.4833,48.7,37,0,3.38,RU,1622330140
Maragogi,-9.0122,-35.2225,75.36,83,18,7.27,BR,1622330141
Santa Cruz de Tenerife,28.4682,-16.2546,68.88,90,75,8.01,ES,1622330141
Tondano,1.3038,124.9112,69.89,91,92,0.81,ID,1622330141
Ayna,-12.65,-73.9167,60.71,81,76,1.95,PE,1622330142
Adrar,20.5022,-10.0711,93.61,12,90,11.14,MR,1622330142
Kilindoni,-7.9139,39.6668,77.86,75,12,9.69,TZ,1622329930
Tigil',57.8,158.6667,47.98,56,84,6.49,RU,1622330142
Half Moon Bay,37.4636,-122.4286,77.81,75,75,10.36,US,1622330143
Philadelphia,39.9523,-75.1638,52.0,87,90,3.0,US,1622329967
Jalu,29.0331,21.5482,86.9,21,6,7.9,LY,1622330143
Namatanai,-3.6667,152.4333,82.42,76,88,6.29,PG,1622330143
Arman',59.7,150.1667,37.58,96,100,2.1,RU,1622330144
Severnyy,50.677,36.5532,62.64,94,75,2.24,RU,1622330144
Dickson,36.077,-87.3878,56.21,86,90,1.99,US,1622330123
Nemuro,43.3236,145.575,47.48,98,98,11.16,JP,1622330030
Aklavik,68.2191,-135.0107,34.63,69,90,11.5,CA,1622330144
Caucayá,-0.1934,-74.7819,75.69,92,22,2.48,CO,1622330145
Svay Rieng,11.0879,105.7993,79.36,89,19,4.61,KH,1622330145
Esso,55.9333,158.7,39.83,87,100,2.68,RU,1622330145
Balikpapan,-1.2675,116.8289,79.79,94,20,6.91,ID,1622330146
North Bend,43.4065,-124.2243,73.98,71,1,18.41,US,1622330146
Chissamba,-12.1667,17.3333,55.53,44,5,2.48,AO,1622330146
Ponta Delgada,37.7333,-25.6667,63.32,82,40,5.75,PT,1622330146
Kiryat Gat,31.61,34.7642,69.4,86,0,0.43,IL,1622329982
Beatrice,40.2681,-96.747,66.74,56,40,3.0,US,1622330147
Alta Floresta,-9.8756,-56.0861,73.71,68,3,4.25,BR,1622330147
Hualmay,-11.0964,-77.6139,65.08,88,55,7.63,PE,1622330147
Tiznit Province,29.5833,-9.5,81.3,30,100,2.04,MA,1622330148
Ruska Poliana,49.417,31.9201,52.52,95,19,7.76,UA,1622330148
Kiama,-34.6833,150.8667,55.58,67,98,7.0,AU,1622330148
